trabajador_id,vuelo_id,rol,licencia_actual_id
43,4,Paramedico,
7,71,Copiloto,7
21,124,Copiloto,22
0,19,Copiloto,37
2,29,Tripulante de Cabina,
56,47,Tripulante de Cabina,
42,60,Tripulante de Cabina,
40,97,Paramedico,
7,68,Piloto,7
43,127,Paramedico,
51,48,Tripulante de Cabina,
47,47,Paramedico,
27,19,Paramedico,
13,63,Tripulante de Cabina,
59,101,Copiloto,17
37,16,Piloto,25
8,55,Copiloto,45
8,132,Copiloto,45
21,56,Copiloto,22
14,91,Tripulante de Cabina,
40,86,Paramedico,
7,87,Piloto,7
8,41,Copiloto,15
8,64,Copiloto,45
27,116,Paramedico,
2,2,Tripulante de Cabina,
2,78,Tripulante de Cabina,
58,122,Tripulante de Cabina,
12,97,Tripulante de Cabina,
8,109,Piloto,15
8,41,Copiloto,45
9,33,Copiloto,29
5,136,Tripulante de Cabina,
19,58,Tripulante de Cabina,
2,81,Tripulante de Cabina,
59,2,Piloto,48
24,85,Copiloto,35
2,48,Tripulante de Cabina,
56,81,Tripulante de Cabina,
7,13,Copiloto,7
7,51,Copiloto,7
21,36,Copiloto,51
25,80,Piloto,36
15,131,Copiloto,46
59,140,Copiloto,48
22,49,Tripulante de Cabina,
59,123,Copiloto,17
4,140,Tripulante de Cabina,
5,108,Tripulante de Cabina,
8,131,Piloto,15
59,117,Copiloto,17
19,50,Tripulante de Cabina,
2,4,Tripulante de Cabina,
22,36,Tripulante de Cabina,
12,56,Tripulante de Cabina,
25,33,Piloto,36
8,132,Copiloto,15
7,71,Copiloto,7
30,55,Paramedico,
5,136,Tripulante de Cabina,
7,61,Copiloto,7
25,144,Piloto,36
50,16,Paramedico,
25,137,Piloto,47
15,134,Piloto,46
54,101,Piloto,0
5,121,Tripulante de Cabina,
13,8,Tripulante de Cabina,
21,32,Copiloto,51
59,98,Piloto,17
25,128,Piloto,47
59,99,Copiloto,17
10,12,Copiloto,11
59,108,Piloto,48
8,120,Piloto,45
56,89,Tripulante de Cabina,
56,124,Tripulante de Cabina,
25,144,Piloto,47
11,100,Tripulante de Cabina,
37,91,Copiloto,25
51,57,Tripulante de Cabina,
25,144,Piloto,47
16,76,Tripulante de Cabina,
2,33,Tripulante de Cabina,
20,44,Paramedico,
51,14,Tripulante de Cabina,
18,68,Tripulante de Cabina,
59,66,Piloto,48
22,138,Tripulante de Cabina,
29,11,Piloto,52
9,27,Piloto,29
25,138,Copiloto,47
8,109,Piloto,45
31,69,Copiloto,50
21,61,Piloto,51
2,9,Tripulante de Cabina,
56,94,Tripulante de Cabina,
59,123,Copiloto,48
59,39,Piloto,17
53,128,Paramedico,
21,28,Piloto,51
5,121,Tripulante de Cabina,
25,21,Copiloto,36
59,53,Piloto,17
34,42,Piloto,2
34,102,Copiloto,2
59,3,Copiloto,48
59,20,Copiloto,48
4,9,Tripulante de Cabina,
5,19,Tripulante de Cabina,
